Step: build-step-git-source-jenkins-x-**-pr-3859-bdd-xhx7v:

{"level":"warn","ts":1557848433.0261004,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557848436.1887264,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 5b87fa81eae7870167228bf68d9e119551799a96 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-14T15:40:40Z" level=info msg="got "
Using SHAs from PULL_REFS=master:e0a0c57b6bfb75c122a8ad1e3833c6ee7256d526,3859:5b87fa81eae7870167228bf68d9e119551799a96
  delete                    Deletes one or more resources
  add                       Adds a new resource
  start                     Starts a process such as a pipeline
  stop                      Stops a process such as a pipeline

Jenkins X Pipeline Commands:
  step                      pipeline steps

Jenkins X services:
  controller                Runs a controller
  gc                        Garbage collects Jenkins X resources

Other Commands:
  diagnose                  Print diagnostic information about the Jenkins X installation
  docs                      Open the documentation in a browser
  help                      Help about any command
  version                   Print the version information

Options:
  -b, --batch-mode=true: Runs in batch mode without prompting for user input
      --install-dependencies=false: Enables automatic dependencies installation when required
      --log-level='info': Sets the logging level (panic, fatal, error, warning, info, debug)
      --no-brew=false: Disables brew package manager on MacOS when installing binary dependencies
      --skip-auth-secrets-merge=false: Skips merging the secrets from local files with the secrets from Kubernetes cluster
      --verbose=false: Enables verbose output
      --version=false: version for **
Usage:
  ** [flags] [options]
Use "** <command> --help" for more information about a given command.
Use "** options" for a list of global command-line options (applies to all commands).
Step: build-step-build-and-push-image:

[36mINFO[0m[0000] Downloading base image centos:7              
ERROR: logging before flag.Parse: E0514 15:44:30.469093      12 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0514 15:44:30.474344      12 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
[36mINFO[0m[0001] Error while retrieving image from cache: getting file info: stat /workspace/sha256:ca58fe458b8d94bc6e3072f1cfbd334855858e05e1fd633aa07cf7f82b048e66: no such file or directory 
[36mINFO[0m[0001] Downloading base image centos:7              
[36mINFO[0m[0002] Checking for cached layer jenkins-x-docker-registry.**.svc.cluster.local:5000/204a289e5f0fa16d44397237b1fa8bee4e4307351a4701310efb656a2c669d70... 
2019/05/14 15:44:32 No matching credentials were found, falling back on anonymous
[36mINFO[0m[0002] Using caching version of cmd: RUN yum install -y git 
[36mINFO[0m[0002] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0002] Skipping unpacking as no commands require it. 
[36mINFO[0m[0002] Taking snapshot of full filesystem...        
[36mINFO[0m[0002] RUN yum install -y git                       
[36mINFO[0m[0002] Found cached layer, extracting to filesystem 
[36mINFO[0m[0005] Taking snapshot of files...                  
[36mINFO[0m[0010] ENTRYPOINT ["**", "version"]                 
[36mINFO[0m[0010] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0010] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0010] COPY ./build/linux/** /usr/bin/**            
[36mINFO[0m[0011] Taking snapshot of files...                  
2019/05/14 15:44:46 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/05/14 15:44:47 pushed blob sha256:dc964bd4ca4aa7e65832c2dce569c9154561c8e71227e6013d05d8ce368429f9
2019/05/14 15:44:55 pushed blob sha256:d6c3e8ba2e5683edec56bbf297f15dbfe799924a93b43658f7a877a51d58b85d
2019/05/14 15:44:56 pushed blob sha256:359f054199574751998c877cefe52301866cadd085394fd25e3fe605bd9d947d
2019/05/14 15:44:57 index.docker.io/jenkinsxio/**:0.0.0-SNAPSHOT-PR-3859-40: digest: sha256:c17edb72f4e6eb83bf0613032217179fa56010c4298525d74b9fa404677abf7c size: 759
Step: build-step-build-and-push-nodejs:

[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-nodejs:0.1.404 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:888b7a30b8fa4452f2d48fbbe7653db74c5789d556514fa74ccc3bb8c3e13a01: no such file or directory 
[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-nodejs:0.1.404 
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] Skipping unpacking as no commands require it. 
[36mINFO[0m[0001] Taking snapshot of full filesystem...        
[36mINFO[0m[0005] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0006] COPY build/linux/** /usr/bin/**              
[36mINFO[0m[0006] Taking snapshot of files...                  
ERROR: logging before flag.Parse: E0514 15:45:08.432417      12 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0514 15:45:08.437360      12 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
2019/05/14 15:45:09 existing blob: sha256:a801b1a6ad33f0e2cd21f3ef3db529c7b4e6ffec840b7526553135041ddcdeb5
2019/05/14 15:45:09 existing blob: sha256:afd2bf0f1a3a9fa39a75238fda60b0523996d6232cd793436b1c5850506f538a
2019/05/14 15:45:10 existing blob: sha256:02d517ac5f5c959038a0089c99383af3c8f67a80480b8eb2cb40f4a063727f8d
2019/05/14 15:45:10 existing blob: sha256:36a6199ebf41d5847778d37caae92cad9935054528a5aa0cb34b45499d7f0e5c
2019/05/14 15:45:10 existing blob: sha256:418b55202fcf444fc2c9779693875598f072d004cd4f6d8d2d1ba1ff30d11e5a
2019/05/14 15:45:10 existing blob: sha256:0a6e1677fa1066c576658ad5d186fcc1155fb52e9579c48b2a2c653a0fdf100c
2019/05/14 15:45:10 existing blob: sha256:a57246cf0c532f1a18af3531551fe8a4ff65d83af32f3fc89a92c911f8c14512
2019/05/14 15:45:10 existing blob: sha256:3ae647bef846cd897fd444a7a2704099df434655928c1fb90d2cf658918bc3aa
2019/05/14 15:45:10 existing blob: sha256:5a529195a76ae36cf3dad27c2e13db407f4296dcc5041cf8582a42d1e0f2dee5
2019/05/14 15:45:10 existing blob: sha256:fff1fffc839967bb365a687b3767246ea4c8aa935a976422c9c7f72949f8f6b2
2019/05/14 15:45:10 existing blob: sha256:d05598381f5ba9c6f27603b3575bc5af22c32ea7f2433d36a1f8327cf27cb791
2019/05/14 15:45:10 existing blob: sha256:6f098dbb9bb757114e9e935dda763772c310d457464877d8e7b83d96fcdd98bd
2019/05/14 15:45:10 existing blob: sha256:4ef19eaf08cac82cdd765de13a4fe01aeef6eae81fb3e4bccfb5f269d41f9390
2019/05/14 15:45:10 existing blob: sha256:88f42f289cda99099875c2d201d18e50c6a444f59a41ed7bc81fc47dfe4eb3cb
2019/05/14 15:45:10 existing blob: sha256:ab97414bb69609699d24ea4a8edc61fda3372235a6aab75bf6e9d0d24f36a77a
2019/05/14 15:45:10 existing blob: sha256:07c11f05f0fe46942d4ac2aa7695fca903a41bd82002831518bb69ebf2a216b9
2019/05/14 15:45:10 existing blob: sha256:9b40875263d4268c553a853e1a477cae73c398235fbbeec87780e15be1d6912d
2019/05/14 15:45:10 existing blob: sha256:e8da5d030f2853a542157cf05e7ecd0c74effab1d31937bafff11925b6a81c7b
2019/05/14 15:45:10 existing blob: sha256:8c95aa7bb181133a8bb7b33fdcd7f9d205e3a006abe9ddcfbe671e5cd974c7d1
2019/05/14 15:45:10 existing blob: sha256:4300c249c6ee130ad8071304523529d6fcc24dc224711da7bb178cd0e4edeb4a
2019/05/14 15:45:10 existing blob: sha256:6fc8470c731ef5e4ed82bb5d3e2e942246d70817bb9c628f7110b79c60d36167
2019/05/14 15:45:10 existing blob: sha256:6ed71736f046f12d8a15171d92fe3585d12002c278ff8ded28e9b2c88eddb034
2019/05/14 15:45:10 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/05/14 15:45:10 existing blob: sha256:050c86e40aca5d42bdfacf81f0f9002c807ba431aa3c90a135901c6a82601afe
2019/05/14 15:45:10 existing blob: sha256:4c385cfdcbdcb895e89e5acae7c33d2d0c03b13cf03886358157e7768503fb2e
2019/05/14 15:45:10 existing blob: sha256:70253f19954a997b26f4707cbefb9d37954a8231eb330a1ed56e96b904d7e87b
2019/05/14 15:45:10 existing blob: sha256:850fe1fb1f31bf0891f1f409ef2fff8dede0995e70a7c914183d7f0efc817ad9
2019/05/14 15:45:10 existing blob: sha256:0698c414ddacb26bb6c3bdf1d811f15ab26a67d3864fbfa8a79bffc4ef22f6f1
2019/05/14 15:45:10 existing blob: sha256:7212aa959cf766e51727f63a169166d55951225762a0dc27a1ef4e8b452af017
2019/05/14 15:45:10 existing blob: sha256:46b86ef9996bd92108b8607f2b4ebcff006cc7714c105ec27d4a7115eae6ae0b
2019/05/14 15:45:10 pushed blob sha256:356f8664397e1276336ccc7477f074cc2985fdc60df215666e1236d2ea0b853a
2019/05/14 15:45:18 pushed blob sha256:851624a46ea19f37577adb2c4ab178d542d5a4c395df01514486f92e886688c5
2019/05/14 15:45:19 index.docker.io/jenkinsxio/builder-nodejs:0.0.0-SNAPSHOT-PR-3859-40: digest: sha256:51e27c48bf263a4ea34da493706d7827a8f020766b75347fe6ca2a609def1bcb size: 5360
Step: build-step-build-and-push-maven:

[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-maven:0.1.404 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:bd36d3c56d1f934e0bec3880c894b871b8599993dc21c9d148a5dafe7e04f086: no such file or directory 
[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-maven:0.1.404 
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] Skipping unpacking as no commands require it. 
[36mINFO[0m[0001] Taking snapshot of full filesystem...        
[36mINFO[0m[0012] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0013] COPY build/linux/** /usr/bin/**              
[36mINFO[0m[0013] Taking snapshot of files...                  
ERROR: logging before flag.Parse: E0514 15:45:37.755197      13 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0514 15:45:37.759486      13 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
2019/05/14 15:45:39 existing blob: sha256:6f098dbb9bb757114e9e935dda763772c310d457464877d8e7b83d96fcdd98bd
2019/05/14 15:45:39 existing blob: sha256:050c86e40aca5d42bdfacf81f0f9002c807ba431aa3c90a135901c6a82601afe
2019/05/14 15:45:39 existing blob: sha256:a801b1a6ad33f0e2cd21f3ef3db529c7b4e6ffec840b7526553135041ddcdeb5
2019/05/14 15:45:39 existing blob: sha256:88f42f289cda99099875c2d201d18e50c6a444f59a41ed7bc81fc47dfe4eb3cb
2019/05/14 15:45:39 existing blob: sha256:850fe1fb1f31bf0891f1f409ef2fff8dede0995e70a7c914183d7f0efc817ad9
2019/05/14 15:45:39 existing blob: sha256:3ae647bef846cd897fd444a7a2704099df434655928c1fb90d2cf658918bc3aa
2019/05/14 15:45:39 existing blob: sha256:8c95aa7bb181133a8bb7b33fdcd7f9d205e3a006abe9ddcfbe671e5cd974c7d1
2019/05/14 15:45:39 existing blob: sha256:3c1bec12a8f774ae626f7973c3161bda66c1ea033517cadb9a78c8b2dba5f0bd
2019/05/14 15:45:39 existing blob: sha256:a57246cf0c532f1a18af3531551fe8a4ff65d83af32f3fc89a92c911f8c14512
2019/05/14 15:45:39 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/05/14 15:45:39 existing blob: sha256:d05598381f5ba9c6f27603b3575bc5af22c32ea7f2433d36a1f8327cf27cb791
2019/05/14 15:45:39 existing blob: sha256:70253f19954a997b26f4707cbefb9d37954a8231eb330a1ed56e96b904d7e87b
2019/05/14 15:45:39 existing blob: sha256:afd2bf0f1a3a9fa39a75238fda60b0523996d6232cd793436b1c5850506f538a
2019/05/14 15:45:39 existing blob: sha256:6ed71736f046f12d8a15171d92fe3585d12002c278ff8ded28e9b2c88eddb034
2019/05/14 15:45:39 existing blob: sha256:ab97414bb69609699d24ea4a8edc61fda3372235a6aab75bf6e9d0d24f36a77a
2019/05/14 15:45:39 existing blob: sha256:9b40875263d4268c553a853e1a477cae73c398235fbbeec87780e15be1d6912d
2019/05/14 15:45:39 existing blob: sha256:6fc8470c731ef5e4ed82bb5d3e2e942246d70817bb9c628f7110b79c60d36167
2019/05/14 15:45:39 existing blob: sha256:36a6199ebf41d5847778d37caae92cad9935054528a5aa0cb34b45499d7f0e5c
2019/05/14 15:45:39 existing blob: sha256:418b55202fcf444fc2c9779693875598f072d004cd4f6d8d2d1ba1ff30d11e5a
2019/05/14 15:45:39 existing blob: sha256:e8da5d030f2853a542157cf05e7ecd0c74effab1d31937bafff11925b6a81c7b
2019/05/14 15:45:39 existing blob: sha256:0a6e1677fa1066c576658ad5d186fcc1155fb52e9579c48b2a2c653a0fdf100c
2019/05/14 15:45:39 existing blob: sha256:7b79005ec4106770b17f24b8a75fa42607e5c2bbed5f27a352f937064b5aadcd
2019/05/14 15:45:39 existing blob: sha256:0698c414ddacb26bb6c3bdf1d811f15ab26a67d3864fbfa8a79bffc4ef22f6f1
2019/05/14 15:45:39 existing blob: sha256:4ef19eaf08cac82cdd765de13a4fe01aeef6eae81fb3e4bccfb5f269d41f9390
2019/05/14 15:45:39 existing blob: sha256:46b86ef9996bd92108b8607f2b4ebcff006cc7714c105ec27d4a7115eae6ae0b
2019/05/14 15:45:39 existing blob: sha256:07c11f05f0fe46942d4ac2aa7695fca903a41bd82002831518bb69ebf2a216b9
2019/05/14 15:45:39 existing blob: sha256:02d517ac5f5c959038a0089c99383af3c8f67a80480b8eb2cb40f4a063727f8d
2019/05/14 15:45:39 existing blob: sha256:5a529195a76ae36cf3dad27c2e13db407f4296dcc5041cf8582a42d1e0f2dee5
2019/05/14 15:45:40 pushed blob sha256:e5beb6b26cfcb3b8d3da7437966d0a08e73ff93b9d7bde5f21846cf45784523a
2019/05/14 15:45:49 pushed blob sha256:0b6e501f7df4450d4be86b41dc2f26ddfd879ec49229e89ce6342b9441f76307
2019/05/14 15:45:49 index.docker.io/jenkinsxio/builder-maven:0.0.0-SNAPSHOT-PR-3859-40: digest: sha256:e4a96239415d3120bbf4b96b11f21c0849c157c6fdefcb043a900f6e60c06ae1 size: 5029
Step: build-step-build-and-push-go:

[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-go:0.1.404 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:1fab88a9b0a00ec0d7c125e1b64f4a5ac724d7015b16b5487d87cda4f7dcf78f: no such file or directory 
[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-go:0.1.404 
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0023] Skipping unpacking as no commands require it. 
[36mINFO[0m[0023] Taking snapshot of full filesystem...        
[36mINFO[0m[0067] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0068] COPY build/linux/** /usr/bin/**              
[36mINFO[0m[0068] Taking snapshot of files...                  
ERROR: logging before flag.Parse: E0514 15:47:03.231167      15 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0514 15:47:03.237419      15 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
2019/05/14 15:47:04 existing blob: sha256:41eb976331fc879d4f0cc324607fc5ef8602d5404769141f71857692e11ea41c
2019/05/14 15:47:04 existing blob: sha256:101a6b5276ffc3e5d8ebdc3c82112bb6e86025dffb9ae4a081bb08f8e97e54c4
2019/05/14 15:47:05 existing blob: sha256:07c11f05f0fe46942d4ac2aa7695fca903a41bd82002831518bb69ebf2a216b9
2019/05/14 15:47:05 existing blob: sha256:e8d0aaf6ed61accbb34566bcfcc33361a4581f286b73714e98eec5378476a98c
2019/05/14 15:47:05 existing blob: sha256:a57246cf0c532f1a18af3531551fe8a4ff65d83af32f3fc89a92c911f8c14512
2019/05/14 15:47:05 existing blob: sha256:70253f19954a997b26f4707cbefb9d37954a8231eb330a1ed56e96b904d7e87b
2019/05/14 15:47:05 existing blob: sha256:6fc8470c731ef5e4ed82bb5d3e2e942246d70817bb9c628f7110b79c60d36167
2019/05/14 15:47:05 existing blob: sha256:46b86ef9996bd92108b8607f2b4ebcff006cc7714c105ec27d4a7115eae6ae0b
2019/05/14 15:47:05 existing blob: sha256:6e2afffe6a36254f5e314db1608a835ebe27c3de13fedd592f6e0354ee86a8c4
2019/05/14 15:47:05 existing blob: sha256:6ed71736f046f12d8a15171d92fe3585d12002c278ff8ded28e9b2c88eddb034
2019/05/14 15:47:05 existing blob: sha256:050c86e40aca5d42bdfacf81f0f9002c807ba431aa3c90a135901c6a82601afe
2019/05/14 15:47:05 existing blob: sha256:9b40875263d4268c553a853e1a477cae73c398235fbbeec87780e15be1d6912d
2019/05/14 15:47:05 existing blob: sha256:0a6e1677fa1066c576658ad5d186fcc1155fb52e9579c48b2a2c653a0fdf100c
2019/05/14 15:47:05 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/05/14 15:47:05 existing blob: sha256:8062a5b488949100eaed1d0bee2eaa428058149c5ce1642f38863c638f1f5d77
2019/05/14 15:47:05 existing blob: sha256:c7559a8cdd9cb44a46c817db0bdc08d43db572d71c2e2551a6361443c97125a4
2019/05/14 15:47:05 existing blob: sha256:8c95aa7bb181133a8bb7b33fdcd7f9d205e3a006abe9ddcfbe671e5cd974c7d1
2019/05/14 15:47:05 existing blob: sha256:4ef19eaf08cac82cdd765de13a4fe01aeef6eae81fb3e4bccfb5f269d41f9390
2019/05/14 15:47:05 existing blob: sha256:71eee28a31c54db85752b426ac731d4fed8173741d9ef5fdd6e767257d1faa94
2019/05/14 15:47:05 existing blob: sha256:0698c414ddacb26bb6c3bdf1d811f15ab26a67d3864fbfa8a79bffc4ef22f6f1
2019/05/14 15:47:05 existing blob: sha256:acd61ab60704a1aaa24c75c30e778c4dfd4a628cae65c6f1323085e333938608
2019/05/14 15:47:05 existing blob: sha256:850fe1fb1f31bf0891f1f409ef2fff8dede0995e70a7c914183d7f0efc817ad9
2019/05/14 15:47:05 existing blob: sha256:02d517ac5f5c959038a0089c99383af3c8f67a80480b8eb2cb40f4a063727f8d
2019/05/14 15:47:05 existing blob: sha256:3ae647bef846cd897fd444a7a2704099df434655928c1fb90d2cf658918bc3aa
2019/05/14 15:47:05 existing blob: sha256:a801b1a6ad33f0e2cd21f3ef3db529c7b4e6ffec840b7526553135041ddcdeb5
2019/05/14 15:47:05 existing blob: sha256:36a6199ebf41d5847778d37caae92cad9935054528a5aa0cb34b45499d7f0e5c
2019/05/14 15:47:05 existing blob: sha256:418b55202fcf444fc2c9779693875598f072d004cd4f6d8d2d1ba1ff30d11e5a
2019/05/14 15:47:05 existing blob: sha256:94c6d48584a0a31771ab9a102856ca6ac55c04b0f27e9d03791a63514f78eacd
2019/05/14 15:47:05 existing blob: sha256:e8da5d030f2853a542157cf05e7ecd0c74effab1d31937bafff11925b6a81c7b
2019/05/14 15:47:05 existing blob: sha256:b9adc42f5493999d3190d739eb11ccc9c2ef9fdcf68c602eae2b21e0f00c4536
2019/05/14 15:47:05 existing blob: sha256:6f098dbb9bb757114e9e935dda763772c310d457464877d8e7b83d96fcdd98bd
2019/05/14 15:47:05 existing blob: sha256:5a529195a76ae36cf3dad27c2e13db407f4296dcc5041cf8582a42d1e0f2dee5
2019/05/14 15:47:05 existing blob: sha256:035372ab83f93d25f7cfca7c60e03a3c798fc9795d461422ff91537de4b11742
2019/05/14 15:47:05 existing blob: sha256:88f42f289cda99099875c2d201d18e50c6a444f59a41ed7bc81fc47dfe4eb3cb
2019/05/14 15:47:05 existing blob: sha256:ab97414bb69609699d24ea4a8edc61fda3372235a6aab75bf6e9d0d24f36a77a
2019/05/14 15:47:05 existing blob: sha256:d05598381f5ba9c6f27603b3575bc5af22c32ea7f2433d36a1f8327cf27cb791
2019/05/14 15:47:05 existing blob: sha256:afd2bf0f1a3a9fa39a75238fda60b0523996d6232cd793436b1c5850506f538a
2019/05/14 15:47:05 pushed blob sha256:a8a3d89b40611544b43706dd3a60a7bdb6e6ef704f6171aa7102edd65acbfcfa
2019/05/14 15:47:13 pushed blob sha256:24e9076948c5c340f93917daf40ad9a1755d083cbc92a7a5e85bb55852cb6e0f
2019/05/14 15:47:13 index.docker.io/jenkinsxio/builder-go:0.0.0-SNAPSHOT-PR-3859-40: digest: sha256:591023dbb0a20de59750bfd8add100a02b6ec5bcb898bc9b8dc509926413b653 size: 6511
Step: build-step-preview:

verifying Pull Request

1.3.1032
Generated Git credentials file /builder/home/git/credentials
Activated service account credentials for: [**-bdd-shared-cluster@jenkins-x-infra.iam.gserviceaccount.com]
Fetching cluster endpoint and auth data.
kubeconfig entry generated for **-bdd-tests.
the myvalues.yaml file is:
# override the build pod images
jenkins:
  Agent:
    PodTemplates:
      Maven:
        Containers:
          Maven:
            Image: jenkinsxio/builder-maven:0.0.0-SNAPSHOT-PR-3859-40
      Nodejs:
        Containers:
          Nodejs:
            Image: jenkinsxio/builder-nodejs:0.0.0-SNAPSHOT-PR-3859-40
      Go:
        Containers:
          Go:
            Image: jenkinsxio/builder-go:0.0.0-SNAPSHOT-PR-3859-40

# disable stuff
pipelinecontroller:
  enabled: false
monocular:
  enabled: false

# service link nexus
nexus:
  enabled: false
nexusServiceLink:
  enabled: true
  externalName: "nexus.**.svc.cluster.local"

# service link chartmuseum
chartmuseum:
  enabled: false
chartmuseumServiceLink:
  enabled: true
  externalName: "jenkins-x-chartmuseum.**.svc.cluster.local"
creating team: pr-3859-
Creating team bdd-ghe-**-pr-3859-40
Setting the dev namespace to: bdd-ghe-**-pr-3859-40
Namespace bdd-ghe-**-pr-3859-40 created 
 
Using helmBinary helm with feature flag: none
Context "gke_jenkins-x-infra_europe-west1-c_**-bdd-tests" modified.
Storing the kubernetes provider gke in the TeamSettings
Enabling helm template mode in the TeamSettings
Git configured for user: JenkinsXBot and email jenkins-x@googlegroups.com
Using helm2
Skipping tiller
Using helmBinary helm with feature flag: template-mode
Initialising Helm 'init --client-only'
helm installed and configured
existing ingress controller found, no need to install a new one
Waiting for external loadbalancer to be created and update the nginx-ingress-controller service in kube-system namespace
Note: this loadbalancer will fail to be provisioned if you have insufficient quotas, this can happen easily on a GKE free account. To view quotas run: gcloud compute project-info describe
External loadbalancer created
Waiting to find the external host name of the ingress controller Service in namespace kube-system with name **ing-nginx-ingress-controller
No domain flag provided so using default 35.205.242.160.nip.io to generate Ingress rules
nginx ingress controller installed and configured
Lets set up a Git user name and API token to be able to perform CI/CD

Select the CI/CD pipelines Git server and user
Setting the pipelines Git server https://github.beescloud.com and user name ****.
Saving the Git authentication configuration
Current configuration dir: /builder/home/.**
versionRepository: https://github.com/jenkins-x/jenkins-x-versions.git git ref: 
Deleting and cloning the Jenkins X versions repo
Cloning the Jenkins X versions repo https://github.com/jenkins-x/jenkins-x-versions.git with ref refs/heads/master to /builder/home/.**/jenkins-x-versions
Enumerating objects: 84, done.
Counting objects:   1% (1/84)   Counting objects:   2% (2/84)   Counting objects:   3% (3/84)   Counting objects:   4% (4/84)   Counting objects:   5% (5/84)   Counting objects:   7% (6/84)   Counting objects:   8% (7/84)   Counting objects:   9% (8/84)   Counting objects:  10% (9/84)   Counting objects:  11% (10/84)   Counting objects:  13% (11/84)   Counting objects:  14% (12/84)   Counting objects:  15% (13/84)   Counting objects:  16% (14/84)   Counting objects:  17% (15/84)   Counting objects:  19% (16/84)   Counting objects:  20% (17/84)   Counting objects:  21% (18/84)   Counting objects:  22% (19/84)   Counting objects:  23% (20/84)   Counting objects:  25% (21/84)   Counting objects:  26% (22/84)   Counting objects:  27% (23/84)   Counting objects:  28% (24/84)   Counting objects:  29% (25/84)   Counting objects:  30% (26/84)   Counting objects:  32% (27/84)   Counting objects:  33% (28/84)   Counting objects:  34% (29/84)   Counting objects:  35% (30/84)   Counting objects:  36% (31/84)   Counting objects:  38% (32/84)   Counting objects:  39% (33/84)   Counting objects:  40% (34/84)   Counting objects:  41% (35/84)   Counting objects:  42% (36/84)   Counting objects:  44% (37/84)   Counting objects:  45% (38/84)   Counting objects:  46% (39/84)   Counting objects:  47% (40/84)   Counting objects:  48% (41/84)   Counting objects:  50% (42/84)   Counting objects:  51% (43/84)   Counting objects:  52% (44/84)   Counting objects:  53% (45/84)   Counting objects:  54% (46/84)   Counting objects:  55% (47/84)   Counting objects:  57% (48/84)   Counting objects:  58% (49/84)   Counting objects:  59% (50/84)   Counting objects:  60% (51/84)   Counting objects:  61% (52/84)   Counting objects:  63% (53/84)   Counting objects:  64% (54/84)   Counting objects:  65% (55/84)   Counting objects:  66% (56/84)   Counting objects:  67% (57/84)   Counting objects:  69% (58/84)   Counting objects:  70% (59/84)   Counting objects:  71% (60/84)   Counting objects:  72% (61/84)   Counting objects:  73% (62/84)   Counting objects:  75% (63/84)   Counting objects:  76% (64/84)   Counting objects:  77% (65/84)   Counting objects:  78% (66/84)   Counting objects:  79% (67/84)   Counting objects:  80% (68/84)   Counting objects:  82% (69/84)   Counting objects:  83% (70/84)   Counting objects:  84% (71/84)   Counting objects:  85% (72/84)   Counting objects:  86% (73/84)   Counting objects:  88% (74/84)   Counting objects:  89% (75/84)   Counting objects:  90% (76/84)   Counting objects:  91% (77/84)   Counting objects:  92% (78/84)   Counting objects:  94% (79/84)   Counting objects:  95% (80/84)   Counting objects:  96% (81/84)   Counting objects:  97% (82/84)   Counting objects:  98% (83/84)   Counting objects: 100% (84/84)   Counting objects: 100% (84/84), done.
